Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    number                         shift and go to state 22
    factor                         shift and go to state 100

state 62

    (62) expression_matrix -> ZEROS ( . factor )
    (34) factor -> . ID
    (35) factor -> . number
    (36) number -> . INTNUM
    (37) number -> . FLOATNUM

    ID              shift and go to state 46
    INTNUM          shift and go to state 24
    FLOATNUM        shift and go to state 23

    number                         shift and go to state 22
    factor                         shift and go to state 101

state 63

    (66) expression_table -> [ matrix . ]

    ]               shift and go to state 102


state 64

    (67) matrix -> vector . ; matrix
    (68) matrix -> vector .

    ;               shift and go to state 103
    ]               reduce using rule 68 (matrix -> vector .)


state 65

    (65) expression_table -> [ ] .

    PLUS            reduce using rule 65 (expression_table -> [ ] .)
    MINUS           reduce using rule 65 (expression_table -> [ ] .)
    TIMES           reduce using rule 65 (expression_table -> [ ] .)
    DIVIDE          reduce using rule 65 (expression_table -> [ ] .)
    DOTADD          reduce using rule 65 (expression_table -> [ ] .)
    DOTSUB          reduce using rule 65 (expression_table -> [ ] .)
    DOTMUL          reduce using rule 65 (expression_table -> [ ] .)
    DOTDIV          reduce using rule 65 (expression_table -> [ ] .)
    LESS_THAN       reduce using rule 65 (expression_table -> [ ] .)
    GREATER_THAN    reduce using rule 65 (expression_table -> [ ] .)
    LESS_OR_EQUAL_THAN reduce using rule 65 (expression_table -> [ ] .)
    GREATER_OR_EQUAL_THAN reduce using rule 65 (expression_table -> [ ] .)
    NOT_EQUAL       reduce using rule 65 (expression_table -> [ ] .)
    EQUAL           reduce using rule 65 (expression_table -> [ ] .)
    ;               reduce using rule 65 (expression_table -> [ ] .)
    DOUBLEAPOSTROPHE reduce using rule 65 (expression_table -> [ ] .)
    )               reduce using rule 65 (expression_table -> [ ] .)


state 66

    (55) expression_transposition -> ID APOSTROPHE .

    LESS_THAN       reduce using rule 55 (expression_transposition -> ID APOSTROPHE .)
    GREATER_THAN    reduce using rule 55 (expression_transposition -> ID APOSTROPHE .)
    LESS_OR_EQUAL_THAN reduce using rule 55 (expression_transposition -> ID APOSTROPHE .)
    GREATER_OR_EQUAL_THAN reduce using rule 55 (expression_transposition -> ID APOSTROPHE .)
    NOT_EQUAL       reduce using rule 55 (expression_transposition -> ID APOSTROPHE .)
    EQUAL           reduce using rule 55 (expression_transposition -> ID APOSTROPHE .)
    PLUS            reduce using rule 55 (expression_transposition -> ID APOSTROPHE .)
    MINUS           reduce using rule 55 (expression_transposition -> ID APOSTROPHE .)
    TIMES           reduce using rule 55 (expression_transposition -> ID APOSTROPHE .)
    DIVIDE          reduce using rule 55 (expression_transposition -> ID APOSTROPHE .)
    DOTADD          reduce using rule 55 (expression_transposition -> ID APOSTROPHE .)
    DOTSUB          reduce using rule 55 (expression_transposition -> ID APOSTROPHE .)
    DOTMUL          reduce using rule 55 (expression_transposition -> ID APOSTROPHE .)
    DOTDIV          reduce using rule 55 (expression_transposition -> ID APOSTROPHE .)
    ;               reduce using rule 55 (expression_transposition -> ID APOSTROPHE .)
    DOUBLEAPOSTROPHE reduce using rule 55 (expression_transposition -> ID APOSTROPHE .)
    )               reduce using rule 55 (expression_transposition -> ID APOSTROPHE .)


state 67

    (64) expression_matrix -> ONES ( . factor )
    (34) factor -> . ID
    (35) factor -> . number
    (36) number -> . INTNUM
    (37) number -> . FLOATNUM

    ID              shift and go to state 46
    INTNUM          shift and go to state 24
    FLOATNUM        shift and go to state 23

    number                         shift and go to state 22
    factor                         shift and go to state 104

state 68

    (53) expression_dot_bin_op -> expression DOTDIV . expression
    (38) expression -> . factor
    (39) expression -> . expression_bin_op
    (40) expression -> . expression_dot_bin_op
    (41) expression -> . expression_uminus
    (42) expression -> . expression_transposition
    (43) expression -> . expression_comparison
    (44) expression -> . expression_matrix
    (45) expression -> . expression_table
    (34) factor -> . ID
    (35) factor -> . number
    (46) expression_bin_op -> . expression PLUS expression
    (47) expression_bin_op -> . expression MINUS expression
    (48) expression_bin_op -> . expression TIMES expression
    (49) expression_bin_op -> . expression DIVIDE expression
    (50) expression_dot_bin_op -> . expression DOTADD expression
    (51) expression_dot_bin_op -> . expression DOTSUB expression
    (52) expression_dot_bin_op -> . expression DOTMUL expression
    (53) expression_dot_bin_op -> . expression DOTDIV expression
    (54) expression_uminus -> . MINUS expression
    (55) expression_transposition -> . ID APOSTROPHE
    (56) expression_comparison -> . expression LESS_THAN expression
    (57) expression_comparison -> . expression GREATER_THAN expression
    (58) expression_comparison -> . expression LESS_OR_EQUAL_THAN expression
    (59) expression_comparison -> . expression GREATER_OR_EQUAL_THAN expression
    (60) expression_comparison -> . expression NOT_EQUAL expression
    (61) expression_comparison -> . expression EQUAL expression
    (62) expression_matrix -> . ZEROS ( factor )
    (63) expression_matrix -> . EYE ( factor )
    (64) expression_matrix -> . ONES ( factor )
    (65) expression_table -> . [ ]
    (66) expression_table -> . [ matrix ]
    (36) number -> . INTNUM
    (37) number -> . FLOATNUM

    ID              shift and go to state 37
    MINUS           shift and go to state 26
    ZEROS           shift and go to state 34
    EYE             shift and go to state 32
    ONES            shift and go to state 39
    [               shift and go to state 35
    INTNUM          shift and go to state 24
    FLOATNUM        shift and go to state 23

    expression_transposition       shift and go to state 38
    expression_uminus              shift and go to state 33
    expression_comparison          shift and go to state 29
    number                         shift and go to state 22
    expression_matrix              shift and go to state 36
    expression_table               shift and go to state 25
    factor                         shift and go to state 30
    expression_bin_op              shift and go to state 28
    expression                     shift and go to state 105
    expression_dot_bin_op          shift and go to state 27

state 69

    (59) expression_comparison -> expression GREATER_OR_EQUAL_THAN . expression
    (38) expression -> . factor
    (39) expression -> . expression_bin_op
    (40) expression -> . expression_dot_bin_op
    (41) expression -> . expression_uminus
    (42) expression -> . expression_transposition
    (43) expression -> . expression_comparison
    (44) expression -> . expression_matrix
    (45) expression -> . expression_table
    (34) factor -> . ID
    (35) factor -> . number
    (46) expression_bin_op -> . expression PLUS expression
    (47) expression_bin_op -> . expression MINUS expression
    (48) expression_bin_op -> . expression TIMES expression
    (49) expression_bin_op -> . expression DIVIDE expression
    (50) expression_dot_bin_op -> . expression DOTADD expression
    (51) expression_dot_bin_op -> . expression DOTSUB expression
    (52) expression_dot_bin_op -> . expression DOTMUL expression
    (53) expression_dot_bin_op -> . expression DOTDIV expression
    (54) expression_uminus -> . MINUS expression
    (55) expression_transposition -> . ID APOSTROPHE
    (56) expression_comparison -> . expression LESS_THAN expression
    (57) expression_comparison -> . expression GREATER_THAN expression
    (58) expression_comparison -> . expression LESS_OR_EQUAL_THAN expression
    (59) expression_comparison -> . expression GREATER_OR_EQUAL_THAN expression
    (60) expression_comparison -> . expression NOT_EQUAL expression
    (61) expression_comparison -> . expression EQUAL expression
    (62) expression_matrix -> . ZEROS ( factor )
    (63) expression_matrix -> . EYE ( factor )
    (64) expression_matrix -> . ONES ( factor )
    (65) expression_table -> . [ ]
    (66) expression_table -> . [ matrix ]
    (36) number -> . INTNUM
    (37) number -> . FLOATNUM

    ID              shift and go to state 37
    MINUS           shift and go to state 26
    ZEROS           shift and go to state 34
    EYE             shift and go to state 32
    ONES            shift and go to state 39
    [               shift and go to state 35
